Round,Income,,,,,,Spawns,,,,,,,,Total RBE,Cumulative RBE,Bloon RBE,MOAB Health RBE,Cumulative Bloon RBE,Cumulative Moab Health RBE,MOAB Health Multiplier,% Bloon RBE,% MOAB Health RBE,Cumulative % Bloon RBE,Cumulative % MOAB Health RBE
127,"$1,097",$227,"$1,324.8","$282,946.1","$282,688.1","$282,211.1",48 MOABs,24 BFBs,,,,,,,178248,12062432,97728,80520,"8,806,092","3,256,340",3.05,54.83%,45.17%,73.00%,27.00%
128,"$1,287",$228,"$1,820.2","$284,766.2","$284,508.2","$284,031.2",39 Fortified DDTs,200 Camo Fortified Ceramics,20 BFBs,,,,,,263168,12325600,168448,94720,"8,974,540","3,351,060",3.20,64.01%,35.99%,72.81%,27.19%
129,"$2,011",$229,"$2,240.8","$287,007.0","$286,749.0","$286,272.0",7 Fortified ZOMGs,77 Camo Fortified Leads,77 Camo Purples,77 Camo Ceramics,7 ZOMGs,18 DDTs,,,826792,13152392,615072,211720,"9,589,612","3,562,780",3.35,74.39%,25.61%,72.91%,27.09%
130,"$1,554",$230,"$1,784.5","$288,791.5","$288,533.5","$288,056.5",84 MOABs,66 Fortified MOABs,48 DDTs,6 Fortified DDTs,,,,,307968,13460360,127368,180600,"9,716,980","3,743,380",3.50,41.36%,58.64%,72.19%,27.81%
131,"$2,196",$231,"$2,427.4","$291,218.8","$290,960.8","$290,483.8",18 Fortified ZOMGs,,,,,,,,1461456,14921816,1198656,262800,"10,915,636","4,006,180",3.65,82.02%,17.98%,73.15%,26.85%
132,"$2,952",$232,"$3,184.5","$294,403.3","$294,145.3","$293,668.3",18 ZOMGs,6 Fortified ZOMGs,200 Camo Purples,,,,,,1268688,16190504,903888,364800,"11,819,524","4,370,980",3.80,71.25%,28.75%,73.00%,27.00%
133,"$3,439",$233,"$3,305.9","$297,709.3","$297,451.3","$296,974.3",12 Fortified MOABs,12 Fortified BFBs,4 Fortified ZOMGs,27 MOABs,27 BFBs,12 ZOMGs,,,1284897,17475401,893452,391445,"12,712,976","4,762,425",3.95,69.53%,30.47%,72.75%,27.25%
134,"$1,220",$234,"$1,454.0","$299,163.3","$298,905.3","$298,428.3",12 Fortified BFBs,28 BFBs,,,,,,,374840,17850241,260040,114800,"12,973,016","4,877,225",4.10,69.37%,30.63%,72.68%,27.32%
135,"$1,868",$235,"$2,103.3","$301,266.6","$301,008.6","$300,531.6",21 Fortified DDTs,14 Fortified ZOMGs,,,,,,,1386840,19237081,1113140,273700,"14,086,156","5,150,925",4.25,80.26%,19.74%,73.22%,26.78%
136,"$1,463",$236,"$1,699.5","$302,966.1","$302,708.1","$302,231.1",96 Fortified MOABs,24 BFBs,,,,,,,402624,19639705,244224,158400,"14,330,380","5,309,325",4.40,60.66%,39.34%,72.97%,27.03%
137,"$3,294",$237,"$3,531.1","$306,497.2","$306,239.2","$305,762.2",18 ZOMGs,24 BFBs,48 MOABs,,,,,,1143984,20783689,696264,447720,"15,026,644","5,757,045",4.55,60.86%,39.14%,72.30%,27.70%
138,$952,$238,"$1,198.1","$307,695.3","$307,437.3","$306,960.3",81 Fortified DDTs,44 DDTs,,,,,,,440720,21224409,205720,235000,"15,232,364","5,992,045",4.70,46.68%,53.32%,71.77%,28.23%
139,"$1,927",$239,"$2,166.9","$309,862.2","$309,604.2","$309,127.2",181 MOABs,72 Fortified MOABs,,,,,,,401346,21625755,155936,245410,"15,388,300","6,237,455",4.85,38.85%,61.15%,71.16%,28.84%
140,$533,$240,$773.8,"$310,636.0","$310,378.0","$309,901.0",1 Fortified BADs,1 BADs,,,,,,,645440,22271195,445440,200000,"15,833,740","6,437,455",5.00,69.01%,30.99%,71.10%,28.90%
